community_id,nodes
28,"organization_1,organization_2,organization_15,organization_36,organization_37,organization_40,organization_64,organization_72,organization_73,organization_74,organization_75,organization_76,organization_120,organization_125,organization_137,organization_138,organization_139,organization_182,organization_199,organization_200,organization_221,organization_247,organization_248,organization_249,organization_252,organization_253,organization_254,organization_275,organization_298,organization_299,organization_300,organization_365,organization_366,organization_392,organization_394,organization_416,organization_422,organization_449,organization_455,organization_462,organization_474,organization_475,organization_555,organization_567,organization_568,organization_584,organization_623,organization_632,organization_694,organization_717,organization_747,organization_760,organization_794,organization_795,organization_805,organization_806,organization_811,organization_813,organization_814,organization_815,organization_816,organization_818,organization_821,organization_835,organization_877,organization_878,organization_879,organization_881,organization_892,organization_923,organization_924,organization_928,organization_951,organization_1006,organization_1014,organization_1019,organization_1020,organization_1021,organization_1022,organization_1023,organization_1043,organization_1057,organization_1079,organization_1090,organization_1205,organization_1207,organization_1209,organization_1227,organization_1230,organization_1246,organization_1247,organization_1257,organization_1336,organization_1405,organization_1407,organization_1412,organization_1447,organization_1453,organization_1454,organization_1455,organization_1486,organization_1491,organization_1492,organization_1515,organization_1516,organization_1517,organization_1518,organization_1519,organization_1591,organization_1625,organization_1629,organization_1640,organization_1682,organization_1746,organization_1769,organization_1834,organization_1858,organization_1859,organization_1893,organization_1894,organization_1904,organization_1961,organization_1962,organization_1963,organization_1980,organization_1981,organization_1982,organization_1986,organization_1995,organization_1996,organization_2115,organization_2116,organization_2117,organization_2118,organization_2119,organization_2120,organization_2121,organization_2122,organization_2123,organization_2124,organization_2125,organization_2126,organization_2127,organization_2128,organization_2129,organization_2130,organization_2131,organization_2132,organization_2133,organization_2134,organization_2135,organization_2136,organization_2137,organization_2138,organization_2139,organization_2140,organization_2141,organization_2152,organization_2160,organization_2202,organization_2203,organization_2273,organization_2274,organization_2285,organization_2286,organization_2289,organization_2290,organization_2303,organization_2304,organization_2376,organization_2377,organization_2378,organization_2402,organization_2406,organization_2434,organization_2435,organization_2436,organization_2437,organization_2439,organization_2440,organization_2450,organization_2464,organization_2575,organization_2590,organization_2594,organization_2619,organization_2670,organization_2696,organization_2738,organization_2739,organization_2785,organization_2806,organization_2839,organization_2840,organization_2849,organization_2850,organization_2921,organization_2999,organization_3037,organization_3103,organization_3122,organization_3123,organization_3143,organization_3223,organization_3246,organization_3247,organization_3281,organization_3299,organization_3345,organization_3425,organization_3443,organization_3475,organization_3501,organization_3512,organization_3513,organization_3539,organization_3558,organization_3594,organization_3595,organization_3613,organization_3614,organization_3627,organization_3645"
1,"organization_3,organization_4,organization_5,organization_9,organization_12,organization_13,organization_35,organization_50,organization_67,organization_68,organization_69,organization_70,organization_153,organization_181,organization_188,organization_211,organization_229,organization_237,organization_294,organization_304,organization_313,organization_356,organization_357,organization_358,organization_359,organization_384,organization_437,organization_440,organization_441,organization_467,organization_468,organization_470,organization_525,organization_526,organization_563,organization_564,organization_565,organization_570,organization_595,organization_609,organization_633,organization_639,organization_640,organization_641,organization_642,organization_643,organization_644,organization_666,organization_690,organization_699,organization_706,organization_709,organization_769,organization_770,organization_868,organization_869,organization_870,organization_871,organization_872,organization_873,organization_874,organization_875,organization_882,organization_883,organization_887,organization_927,organization_933,organization_975,organization_976,organization_977,organization_1017,organization_1018,organization_1046,organization_1047,organization_1060,organization_1061,organization_1062,organization_1063,organization_1064,organization_1065,organization_1082,organization_1133,organization_1142,organization_1192,organization_1272,organization_1273,organization_1279,organization_1280,organization_1307,organization_1316,organization_1331,organization_1332,organization_1398,organization_1399,organization_1445,organization_1476,organization_1505,organization_1506,organization_1507,organization_1508,organization_1509,organization_1554,organization_1557,organization_1608,organization_1612,organization_1627,organization_1634,organization_1672,organization_1712,organization_1713,organization_1716,organization_1717,organization_1718,organization_1719,organization_1720,organization_1750,organization_1757,organization_1760,organization_1761,organization_1762,organization_1763,organization_1765,organization_1766,organization_1770,organization_1778,organization_1897,organization_1898,organization_1899,organization_1900,organization_1901,organization_1902,organization_1903,organization_1938,organization_1955,organization_1956,organization_1988,organization_1989,organization_2008,organization_2009,organization_2016,organization_2018,organization_2019,organization_2212,organization_2213,organization_2219,organization_2220,organization_2221,organization_2222,organization_2223,organization_2224,organization_2260,organization_2261,organization_2262,organization_2263,organization_2338,organization_2385,organization_2386,organization_2387,organization_2388,organization_2422,organization_2430,organization_2431,organization_2432,organization_2433,organization_2484,organization_2485,organization_2504,organization_2568,organization_2576,organization_2577,organization_2578,organization_2626,organization_2643,organization_2658,organization_2773,organization_2774,organization_2775,organization_2776,organization_2777,organization_2778,organization_2788,organization_2886,organization_2887,organization_2927,organization_2935,organization_2962,organization_2963,organization_3050,organization_3051,organization_3095,organization_3165,organization_3167,organization_3168,organization_3169,organization_3170,organization_3171,organization_3213,organization_3214,organization_3215,organization_3222,organization_3239,organization_3282,organization_3283,organization_3288,organization_3303,organization_3304,organization_3310,organization_3311,organization_3312,organization_3313,organization_3314,organization_3351,organization_3404,organization_3405,organization_3406,organization_3407,organization_3408,organization_3409,organization_3410,organization_3411,organization_3412,organization_3413,organization_3430,organization_3491,organization_3492,organization_3522,organization_3524,organization_3525,organization_3566,organization_3567,organization_3603,organization_3604"
6,"organization_6,organization_7,organization_8,organization_14,organization_23,organization_41,organization_55,organization_71,organization_91,organization_92,organization_93,organization_103,organization_107,organization_121,organization_122,organization_133,organization_135,organization_156,organization_162,organization_195,organization_212,organization_232,organization_233,organization_242,organization_243,organization_244,organization_245,organization_263,organization_288,organization_295,organization_312,organization_333,organization_334,organization_335,organization_362,organization_363,organization_368,organization_370,organization_388,organization_389,organization_390,organization_391,organization_398,organization_399,organization_400,organization_403,organization_404,organization_405,organization_406,organization_407,organization_409,organization_410,organization_414,organization_415,organization_418,organization_465,organization_466,organization_489,organization_490,organization_491,organization_506,organization_507,organization_508,organization_517,organization_519,organization_573,organization_574,organization_582,organization_602,organization_603,organization_604,organization_610,organization_619,organization_620,organization_647,organization_667,organization_701,organization_702,organization_744,organization_761,organization_778,organization_782,organization_783,organization_784,organization_807,organization_808,organization_809,organization_845,organization_862,organization_891,organization_911,organization_929,organization_964,organization_965,organization_1009,organization_1073,organization_1077,organization_1078,organization_1134,organization_1143,organization_1166,organization_1183,organization_1184,organization_1195,organization_1196,organization_1231,organization_1245,organization_1293,organization_1294,organization_1295,organization_1296,organization_1326,organization_1349,organization_1350,organization_1377,organization_1478,organization_1525,organization_1536,organization_1545,organization_1590,organization_1685,organization_1700,organization_1701,organization_1725,organization_1726,organization_1727,organization_1759,organization_1788,organization_1816,organization_1911,organization_1912,organization_2002,organization_2003,organization_2076,organization_2077,organization_2079,organization_2080,organization_2081,organization_2082,organization_2193,organization_2194,organization_2231,organization_2232,organization_2233,organization_2270,organization_2293,organization_2356,organization_2397,organization_2419,organization_2438,organization_2496,organization_2497,organization_2503,organization_2519,organization_2606,organization_2607,organization_2623,organization_2703,organization_2726,organization_2744,organization_2761,organization_2791,organization_2888,organization_2892,organization_2893,organization_2949,organization_2978,organization_2979,organization_3020,organization_3021,organization_3022,organization_3023,organization_3024,organization_3025,organization_3036,organization_3038,organization_3074,organization_3075,organization_3076,organization_3096,organization_3102,organization_3125,organization_3142,organization_3148,organization_3185,organization_3186,organization_3196,organization_3272,organization_3291,organization_3292,organization_3293,organization_3294,organization_3341,organization_3421,organization_3422,organization_3431,organization_3432,organization_3493,organization_3496,organization_3502,organization_3503,organization_3515,organization_3516,organization_3517,organization_3518,organization_3519,organization_3543,organization_3544,organization_3607,organization_3647,organization_3660,organization_3661,organization_3662,organization_3663,organization_3664"
3,"organization_10,organization_11,organization_17,organization_18,organization_19,organization_20,organization_21,organization_26,organization_28,organization_44,organization_46,organization_47,organization_51,organization_62,organization_63,organization_85,organization_88,organization_89,organization_115,organization_116,organization_117,organization_118,organization_123,organization_124,organization_126,organization_150,organization_151,organization_152,organization_154,organization_155,organization_163,organization_164,organization_174,organization_185,organization_186,organization_187,organization_193,organization_194,organization_204,organization_205,organization_226,organization_227,organization_228,organization_235,organization_258,organization_259,organization_260,organization_265,organization_271,organization_274,organization_277,organization_278,organization_279,organization_280,organization_281,organization_282,organization_291,organization_303,organization_309,organization_310,organization_321,organization_323,organization_327,organization_328,organization_329,organization_330,organization_331,organization_351,organization_352,organization_353,organization_360,organization_361,organization_382,organization_395,organization_396,organization_397,organization_417,organization_420,organization_421,organization_438,organization_442,organization_444,organization_447,organization_448,organization_450,organization_451,organization_452,organization_457,organization_458,organization_459,organization_479,organization_483,organization_493,organization_494,organization_509,organization_510,organization_511,organization_512,organization_513,organization_514,organization_515,organization_516,organization_520,organization_521,organization_529,organization_530,organization_531,organization_532,organization_534,organization_550,organization_566,organization_580,organization_581,organization_593,organization_596,organization_597,organization_599,organization_600,organization_601,organization_608,organization_616,organization_618,organization_630,organization_631,organization_637,organization_638,organization_645,organization_646,organization_681,organization_712,organization_738,organization_739,organization_743,organization_755,organization_756,organization_762,organization_763,organization_785,organization_786,organization_812,organization_822,organization_823,organization_824,organization_825,organization_826,organization_832,organization_836,organization_846,organization_850,organization_866,organization_867,organization_876,organization_885,organization_886,organization_888,organization_890,organization_893,organization_894,organization_904,organization_905,organization_906,organization_907,organization_908,organization_909,organization_912,organization_913,organization_916,organization_917,organization_918,organization_919,organization_920,organization_1000,organization_1001,organization_1002,organization_1004,organization_1005,organization_1007,organization_1010,organization_1024,organization_1051,organization_1052,organization_1054,organization_1058,organization_1066,organization_1067,organization_1068,organization_1074,organization_1075,organization_1076,organization_1096,organization_1099,organization_1101,organization_1108,organization_1109,organization_1110,organization_1111,organization_1112,organization_1113,organization_1119,organization_1125,organization_1126,organization_1127,organization_1128,organization_1129,organization_1130,organization_1131,organization_1136,organization_1137,organization_1140,organization_1141,organization_1152,organization_1153,organization_1156,organization_1157,organization_1158,organization_1169,organization_1170,organization_1175,organization_1176,organization_1185,organization_1193,organization_1197,organization_1198,organization_1200,organization_1201,organization_1202,organization_1203,organization_1204,organization_1214,organization_1234,organization_1249,organization_1274,organization_1275,organization_1276,organization_1282,organization_1285,organization_1288,organization_1300,organization_1301,organization_1318,organization_1320,organization_1321,organization_1330,organization_1353,organization_1354,organization_1370,organization_1371,organization_1372,organization_1374,organization_1375,organization_1378,organization_1379,organization_1380,organization_1385,organization_1396,organization_1400,organization_1421,organization_1422,organization_1423,organization_1424,organization_1432,organization_1433,organization_1434,organization_1435,organization_1439,organization_1440,organization_1441,organization_1452,organization_1466,organization_1483,organization_1539,organization_1540,organization_1541,organization_1547,organization_1550,organization_1558,organization_1559,organization_1560,organization_1561,organization_1572,organization_1578,organization_1592,organization_1596,organization_1603,organization_1605,organization_1606,organization_1616,organization_1617,organization_1628,organization_1635,organization_1636,organization_1637,organization_1644,organization_1671,organization_1691,organization_1693,organization_1694,organization_1708,organization_1709,organization_1721,organization_1722,organization_1723,organization_1724,organization_1740,organization_1753,organization_1754,organization_1780,organization_1792,organization_1815,organization_1829,organization_1830,organization_1831,organization_1832,organization_1846,organization_1849,organization_1850,organization_1876,organization_1886,organization_1887,organization_1888,organization_1905,organization_1906,organization_1913,organization_1917,organization_1935,organization_1936,organization_1943,organization_1947,organization_1948,organization_1964,organization_1965,organization_1966,organization_1972,organization_1978,organization_1983,organization_1987,organization_1991,organization_1992,organization_1993,organization_1994,organization_2000,organization_2001,organization_2004,organization_2005,organization_2006,organization_2013,organization_2014,organization_2015,organization_2034,organization_2035,organization_2036,organization_2042,organization_2046,organization_2052,organization_2053,organization_2067,organization_2078,organization_2106,organization_2107,organization_2109,organization_2158,organization_2159,organization_2180,organization_2181,organization_2204,organization_2205,organization_2206,organization_2207,organization_2228,organization_2229,organization_2230,organization_2239,organization_2240,organization_2242,organization_2243,organization_2244,organization_2245,organization_2246,organization_2247,organization_2248,organization_2249,organization_2251,organization_2252,organization_2266,organization_2267,organization_2272,organization_2280,organization_2281,organization_2284,organization_2287,organization_2288,organization_2313,organization_2316,organization_2317,organization_2318,organization_2319,organization_2320,organization_2321,organization_2322,organization_2323,organization_2332,organization_2333,organization_2353,organization_2375,organization_2389,organization_2396,organization_2429,organization_2442,organization_2462,organization_2463,organization_2490,organization_2493,organization_2494,organization_2495,organization_2500,organization_2501,organization_2515,organization_2516,organization_2520,organization_2526,organization_2537,organization_2538,organization_2542,organization_2543,organization_2560,organization_2561,organization_2563,organization_2564,organization_2565,organization_2566,organization_2567,organization_2579,organization_2580,organization_2581,organization_2593,organization_2595,organization_2600,organization_2610,organization_2611,organization_2612,organization_2613,organization_2621,organization_2622,organization_2627,organization_2628,organization_2640,organization_2661,organization_2662,organization_2663,organization_2664,organization_2665,organization_2671,organization_2672,organization_2673,organization_2690,organization_2691,organization_2692,organization_2701,organization_2702,organization_2709,organization_2710,organization_2725,organization_2742,organization_2745,organization_2746,organization_2747,organization_2748,organization_2749,organization_2750,organization_2751,organization_2753,organization_2770,organization_2771,organization_2772,organization_2779,organization_2786,organization_2812,organization_2813,organization_2814,organization_2815,organization_2822,organization_2828,organization_2845,organization_2848,organization_2853,organization_2858,organization_2866,organization_2867,organization_2875,organization_2878,organization_2879,organization_2880,organization_2889,organization_2890,organization_2902,organization_2903,organization_2904,organization_2906,organization_2907,organization_2908,organization_2922,organization_2925,organization_2926,organization_2932,organization_2939,organization_2940,organization_2964,organization_2968,organization_2969,organization_2970,organization_2972,organization_2973,organization_2974,organization_2980,organization_2998,organization_3000,organization_3001,organization_3026,organization_3041,organization_3045,organization_3049,organization_3054,organization_3057,organization_3059,organization_3083,organization_3093,organization_3139,organization_3164,organization_3172,organization_3173,organization_3174,organization_3175,organization_3176,organization_3183,organization_3184,organization_3194,organization_3195,organization_3197,organization_3207,organization_3208,organization_3219,organization_3224,organization_3234,organization_3235,organization_3236,organization_3237,organization_3263,organization_3271,organization_3289,organization_3290,organization_3316,organization_3328,organization_3332,organization_3333,organization_3334,organization_3335,organization_3338,organization_3339,organization_3346,organization_3354,organization_3359,organization_3361,organization_3362,organization_3363,organization_3365,organization_3366,organization_3381,organization_3388,organization_3389,organization_3390,organization_3394,organization_3395,organization_3396,organization_3399,organization_3403,organization_3417,organization_3418,organization_3419,organization_3420,organization_3441,organization_3442,organization_3444,organization_3449,organization_3451,organization_3478,organization_3479,organization_3480,organization_3481,organization_3482,organization_3483,organization_3484,organization_3485,organization_3506,organization_3507,organization_3508,organization_3520,organization_3521,organization_3540,organization_3541,organization_3554,organization_3555,organization_3557,organization_3563,organization_3569,organization_3570,organization_3584,organization_3586,organization_3587,organization_3590,organization_3591,organization_3592,organization_3593,organization_3605,organization_3615,organization_3629,organization_3630,organization_3637,organization_3638,organization_3644,organization_3651"
